date,store,section,sku,units_lost,kes_value,cause,hour,day
2026-03-15,Kahawa Sukari,Groceries,Brookside_Milk_500ml,3,30795,Supplier_Short,20,Tuesday
2026-04-07,Kahawa Sukari,Skin Care,Bio_Oil,3,59732,Damage,12,Monday
2026-03-14,Kahawa Sukari,Liquor,Whiskey_750ml,3,11265,Theft,10,Monday
2026-04-15,Kahawa Sukari,Skin Care,Bio_Oil,4,52194,Damage,18,Tuesday
2026-04-07,Kahawa Sukari,Household,Tissue_12pack,4,3371,Damage,15,Thursday
2026-03-28,Kahawa Sukari,Electronics,TV_43in,1,46090,Damage,13,Saturday
2026-04-18,Kahawa Sukari,Electronics,Blender,4,969,Damage,15,Tuesday
2026-03-07,Kahawa Sukari,Electronics,TV_43in,2,69925,Theft,13,Thursday
2026-04-21,Kahawa Sukari,Electronics,Blender,1,1415,Supplier_Short,19,Wednesday
2026-04-29,Kahawa Sukari,Groceries,Rice_5kg,2,1384,Supplier_Short,19,Monday
2026-04-23,Kahawa Sukari,Liquor,Whiskey_750ml,4,33693,Supplier_Short,20,Wednesday
2026-04-15,Kahawa Sukari,Household,Tissue_12pack,3,3104,Supplier_Short,8,Tuesday
2026-03-19,Kahawa Sukari,Groceries,Brookside_Milk_500ml,4,40658,Admin_Error,17,Sunday
2026-03-18,Kahawa Sukari,Groceries,Cooking_Oil_5L,2,7747,Theft,21,Thursday
2026-03-24,Kahawa Sukari,Liquor,Vodka_750ml,3,2934,Admin_Error,21,Tuesday
2026-04-29,Kahawa Sukari,Electronics,Microwave,4,2099,Admin_Error,14,Saturday
2026-03-16,Kahawa Sukari,Groceries,Cooking_Oil_5L,3,36551,Supplier_Short,16,Saturday
2026-04-29,Kahawa Sukari,Skin Care,Sunscreen,3,18556,Admin_Error,10,Wednesday
2026-04-19,Kahawa Sukari,Household,Detergent_5L,3,2268,Admin_Error,16,Sunday
2026-03-21,Kahawa Sukari,Groceries,Cooking_Oil_5L,4,15627,Theft,16,Sunday
2026-04-28,Kahawa Sukari,Liquor,Wine_750ml,2,2261,Theft,9,Tuesday
2026-04-11,Kahawa Sukari,Household,Soap_Bar,1,3024,Admin_Error,17,Tuesday
2026-03-17,Kahawa Sukari,Liquor,Wine_750ml,4,3145,Spoilage,11,Tuesday
2026-03-17,Kahawa Sukari,Skin Care,Body_Lotion,4,38483,Damage,14,Friday
2026-03-24,Kahawa Sukari,Household,Tissue_12pack,3,2756,Supplier_Short,15,Thursday
2026-03-06,Kahawa Sukari,Skin Care,Body_Lotion,1,55994,Damage,21,Thursday
2026-03-11,Kahawa Sukari,Groceries,Brookside_Milk_500ml,4,41531,Admin_Error,9,Saturday
2026-03-25,Kahawa Sukari,Liquor,Vodka_750ml,2,3273,Theft,21,Thursday
2026-04-05,Kahawa Sukari,Household,Tissue_12pack,4,2813,Supplier_Short,17,Wednesday
2026-04-11,Kahawa Sukari,Groceries,Brookside_Milk_500ml,3,55757,Supplier_Short,20,Sunday
2026-03-11,Kahawa Sukari,Electronics,TV_43in,2,77409,Admin_Error,19,Thursday
2026-04-18,Kahawa Sukari,Liquor,Whiskey_750ml,4,96749,Theft,21,Friday
2026-04-10,Kahawa Sukari,Skin Care,Bio_Oil,2,47606,Theft,15,Sunday
2026-03-24,Kahawa Sukari,Household,Soap_Bar,2,1475,Damage,16,Tuesday
2026-04-01,Kahawa Sukari,Skin Care,Bio_Oil,2,39276,Damage,20,Wednesday
2026-04-21,Kahawa Sukari,Groceries,Brookside_Milk_500ml,4,32262,Supplier_Short,12,Sunday
